Ticker,Market Cap
WOOF,937399162.56
WTW,31044791060.010002
WRLD,866505321.24
WSC,5772629985.45
WSBC,3055770195.76
WSFS,3169404600.0
WTFC,8843143774.52
WW,3703298234.1600003
WULF,2014149331.7
WVE,1306726386.0
WWD,15307297491.98
WYNN,11442422701.44
XENE,2325028049.7000003
XEL,41907426140.58
XERS,803978099.9999999
XRX,764800439.6800001
XPEL,977811118.925
Z,19596219485.04
ZBIO,655123290.12
XRAY,3194672961.55
XNCR,657617766.96
ZBRA,17071289030.63
XMTR,1653072518.7199998
XP,8726162020.56
ZD,1379630642.94
ZG,18871864403.04
ZIMV,527921615.52
ZION,8174254140.0
ZS,44557765891.32
ZM,22636613227.679996
A,34138899011.04
ABR,2321295602.56
ACHR,6154413971.39
AAT,1244091755.5
AER,20335317993.08
AES,9824534847.0
AAMI,1428947378.0
AACT,708293702.4
ABM,2969707649.4
ACVA,2494124696.52
AAP,3516436379.16
AA,7984548103.92
AAUC,1539158741.44
ZVRA,614052368.4300001
ACA,4449098169.18
ABG,4672195965.6
ACN,176360741155.55
ACI,11196928860.0
AC,790126366.2600001
AEG,11394262588.609999
ACM,15262197562.08
AEE,27138282471.3
ACEL,1078329996.38
AEM,63867048148.5
ABCB,4577063572.08
ABT,220158998022.6
ADC,8088563648.96
ADT,7015929923.919999
ZYME,997677251.65
AB,4746803093.12
AFG,10540804508.22
ABBV,336111167977.56
AFL,55886476544.36
AEO,2034169067.16
ADNT,1909698318.1200001
ADM,26592908330.25
AG,4152940345.04
AGCO,8383953354.66
AESI,1737098627.65
AGRO,945935255.7600001
AGI,10880027363.66
AGM.A,1421311060.0
ALSN,7535748059.84
ALE,3818076296.44
AGL,852740664.74
AGM,1919972578.8200002
ALX,1321664506.1999998
AMG,6134101379.530001
AGO,4126780000.0
AHH,564293797.76
AMN,756372889.8000001
AMH,13329486662.96
AHR,5957205218.55
AHL,2929643875.4
AGX,3218004194.83
AI,3495377935.26
AIZ,9444828914.72
ALB,9852924938.359999
AIV,1227188309.6200001
AIT,10363973355.33
AKR,2458136449.63
AJG,80692542420.0
ALLE,14198155942.8
ALIT,3040327088.64
AL,6488735378.1
ALL,51824785728.5
ALC,45435455522.64
ALG,2654470958.92
ALK,6012796420.799999
AIG,46164053826.0
AMCR,22317682884.88
ALLY,11862110980.0
AIN,2181524841.48
AIR,2741623606.7200003
AMBP,2247350443.3599997
AMC,1407716573.25
AME,41578995148.020004
AMPX,988477831.3999999
ALEX,1339387700.7
AMP,49188063999.99999
ALV,9013326680.25
AM,8180268330.0
AMT,107610938378.15001
AMR,1753105988.04
AMRC,953176887.72
AMRZ,28377464186.4
AR,10101443310.0
ARR,1544274873.72
ARLO,1678197532.1100001
AQN,4606479720.0
ANET,143526701134.68
APG,14596386680.099998
AON,80521835277.23999
AORT,1476965944.8
APD,66594130597.36
APLE,2990507670.39
AN,7662756298.5
AOS,10097737534.800001
AMTB,846240757.18
APAM,3285450992.1
APH,127032095486.62
ANF,4399383707.1
AMTM,6226621956.12
APO,86369923584.42
ARES,40682266079.86
ARCO,1516774010.4
ARI,1369986173.6599998
ARDT,1582062890.66
APTV,15439268974.99
ARE,14031562524.17
ASAN,3506300586.3
ARX,6553399711.7699995
ASB,4243916800.0
AS,20885160656.359997
ASIX,588002225.91
AROC,4119653940.6
ARIS,698202241.14
ARMK,11502285700.29
ARW,6630014278.47
ATEN,1339259721.86
ASPN,638494761.66
ASIC,1002990822.9399999
ASH,2342301864.1
ASGN,2397612000.0
ATGE,4136026985.44
AU,25285551416.399998
ATUS,1253428504.04
ATI,13400009234.22
ATMU,3186694308.75
ATKR,2680013901.84
ATO,24911973749.760002
AVNT,3109366464.43
AVY,13898833345.769999
AWI,7319155568.639999
BAX,14994962484.06
ATR,10631891810.03
ATS,3145780432.44
AUB,4687261337.599999
AVA,2994547488.03
AVB,28722779709.75
AWK,27364029816.8
AWR,2808059289.64
AXP,216843860755.47
BA,175728515770.44
BBWI,6678468218.639999
BALL,16370406911.039999
BBY,14253221043.359999
AXL,585006016.54
AX,4775928184.8
B,37381018224.399994
BAH,14027453481.65
AXTA,6454061355.81
BAM,101633328415.24
BAC,360307121048.25
BANC,2382048240.0699997
AVTR,9683115511.230001
AVNS,555390199.8
AXS,7627784911.5
AZO,63918910609.74
AZZ,3292239718.5299997
BBAI,2151885268.95
AYI,9251674780.8
BB,2324615740.8
BBDC,1008380626.04
BAP,18718545864.45
BBU,2286069599.27
BBW,678129113.2800001
BBUC,2299945669.3599997
BC,3992894615.48
BCC,3316679995.2
BCSF,991190786.9599999
BDN,710441903.93
BCE,22308155416.8
BDC,5077716707.28
BCO,3854339357.6099997
BDX,53114085962.479996
BEN,13043438541.9
BIO,7189298379.14
BILL,4731006222.88
BEP,7739280151.32
BE,7974730330.040001
BF.A,14532417475.42
BLDR,15080852064.28
BEPC,6546619964.700001
BLK,173883744000.0
BFH,2948382000.0
BF.B,14636423065.68
BFAM,6588153225.73
BHLB,1188598010.0
BG,15455298367.81
BHE,1404478317.4199998
BJ,13759683461.0
BIPC,4967491127.04
BFS,801777357.15
BIP,14842961508.960001
BK,71172921720.0
BHVN,1378519074.0
BKD,1759952443.62
BIO.B,6722874312.3
BIRK,9693688211.76
BKV,1667060780.6399999
BKU,2892919317.06
BH,991550868.0
BHC,2501854082.22
BH.A,969017172.48
BLD,10976460157.050001
BKH,4109106394.59
BKE,2510272321.62
BKSY,689404662.94
BLCO,5060640028.0
BLX,1550807960.0
BMI,5687774632.08
BLND,935854031.0600001
BMY,98558963628.3
BMO,82633778575.48
BN,103683495213.99998
BNL,3002593607.76
BNS,70524621207.58
BNT,16413246473.760002
BRK.B,1044301023235.17
BUR,3013170476.42
BOW,1079496935.45
BTU,2030174143.8
BOOT,5336257874.219999
BV,1550531000.0
BOH,2610179077.69
BORR,588356953.86
BOX,4777347385.150001
BXMT,3364687525.9
BR,29799300093.6
BRBR,6951800014.88
BRC,3315403811.72
BROS,7551985378.0
BRO,34096511233.44
BRSP,640568395.45
BRSL,2953827102.6000004
BRX,7844321465.09
BWA,7914316128.960001
BWXT,13517733018.960001
BX,139375252159.0
BRK.A,1044466307060.0
BXP,11367705992.8
BSX,157028435058.3
BY,1242527521.41
BSM,2615826188.2799997
BXSL,7453135762.05
BTE,1590416202.4199998
BYD,6995780695.2
BURL,17627043670.600002
BWLP,2076421199.16
BXC,642178951.15
CAAP,3274967466.06
BYON,581985741.31
BZH,746675899.2
C,176855263000.0
CABO,812255755.44
CAH,37505704565.7
CAG,9171679933.95
CACI,10551926452.2
CADE,6683996561.22
CAE,9193652167.32
CAPL,845002838.34
CARS,843939446.9
CCS,1769805341.03
CAT,203999121707.5
CARR,68866114728.06
CAVA,10180390471.38
CDP,3164052243.6600003
CAL,520469611.2
CDE,5936391881.28
CB,107299551090.2
CALX,3610657883.5499997
CBL,846400122.72
CBU,2870258010.0
CBZ,4232522414.1
CBRE,43991333157.21
CBT,4089938232.66
CC,2120883541.53
CCI,48544947915.840004
CDRE,1377953335.65
CE,6422212384.200001
CEPU,1829183934.6
CCJ,34651226672.799995
CF,15115535332.5
CCK,11986070197.720001
CCL,40337494200.5
CIEN,12525135514.8
CCO,556321252.48
CHE,6886390708.4800005
CHH,6277396337.11
CHWY,14989305170.140001
CFG,21417728456.39
CIM,1139257608.3
CHD,23945545282.05
CFR,8674371879.130001
CI,79173051472.89
CGAU,1525572534.1499999
CINT,736149350.8199999
CLB,550064766.66
CION,529072320.92
CIVI,2879234703.4
CLX,16122699683.67
CM,69102076758.78
CL,71260240975.74
CMI,50903189539.439995
CLF,5659313957.44
CLVT,3094383629.82
CNA,12023729461.95
CLH,12602457951.210001
CNH,16629935035.230001
CLW,501323536.68
CMA,8816722776.42
CMC,5968135859.6
CMBT,1813985238.8999999
CNNE,1369432421.8
CMG,62699782600.0
CNP,25043896720.079998
CMRE,1156669787.0700002
CMP,847810033.14
CNC,13943265870.0
CMS,21770226161.1
CNI,59842054000.0
CNM,12473574689.21
CNO,3749527748.0
CNK,3339937154.4
CNMD,1576386121.75
CNX,4396703030.4
CNS,3833122814.83
CNR,4114858338.64
COF,136117575000.0
COLD,4732139023.26
CODI,513861647.78000003
COHR,15565822785.54
CNQ,65707933640.0
COMP,3763398740.8599997
COR,56278587685.32
COP,119865831968.7
CON,2519860576.32
CPAY,23676635387.37
CPF,745497076.68
COTY,4466124595.2
COUR,1996517999.9999998
CRD.A,524208997.4
CRD.B,519263629.5
CRCL,43902672578.9
CRC,4406138429.94
CPA,4533748978.320001
CPRI,2318374044.0
CP,71579984772.73001
CRM,257269160000.0
CPNG,54922293976.0
CPK,2835673638.48
CPT,12130382886.720001
CRBG,19585983092.9
CQP,26637168208.690002
CRI,958404138.6
CR,10967201777.97
CRGY,2348267698.7999997
CRL,8690042924.16
CRK,6075115337.919999
CTEV,652195121.92
CTOS,1349795565.36
CRH,67306287856.98
CRS,13761001578.92
CSR,963936518.4
CSL,18820061712.920002
CSTM,1953689046.33
CTRI,1897978387.14
CTRA,18035851286.2
CSV,709006803.3
CTO,581297737.4
CTRE,5992198046.22
CTS,1221217070.91
CTVA,50091743100.00001
CVS,76786679340.3
CSW,4764491509.12
CUBE,9439575636.92
CUBI,1949831758.46
CURB,2405216180.16
CVI,2795755958.19
CVE,26227244340.0
CVLG,696029562.38
CVNA,44843983232.2
CUZ,4664585720.34
CWAN,5772211082.56
CW,18275533811.6
CVX,314824699130.2
D,50101446046.25
CWT,2672912181.7999997
CXT,3410397404.5
CXM,2383896524.82
CWEN,3708221722.92
CWH,1130004248.9399998
CWEN.A,3486624239.16
CWK,2749775509.8
CYD,879054284.46
CXW,2262853880.76
DAY,9592864140.0
DAN,2371178150.68
DAR,5426430040.570001
DAL,35820749333.72
DAC,1688882484.9599998
DB,64487598589.799995
DBD,2146026618.8400002
DBRG,1954788875.36
DFH,2570864442.12
DCO,1345692397.05
DHR,147134280713.19998
DCI,8381279715.780001
DE,140120501715.9
DEA,1026531911.88
DD,31709646877.85
DEC,884877815.22
DKS,17395379991.66
DDS,7805112931.55
DLB,7335614115.68
DEI,2603790742.5
DFIN,1778835613.68
DHI,43323311234.28
DG,23670794919.16
DGX,18847840980.550003
DHT,1758653362.35
DECK,17461581993.75
DELL,88754803131.06
DINO,8135534300.4
DLR,60555582520.0
DLX,761537492.3000001
DIS,218372244397.16998
DK,1377902210.1000001
DKL,2351394672.0
DVA,10971513090.0
DOLE,1370939069.94
DOC,12230521600.000002
DOCN,2621765606.4
DOCS,11389343669.390001
DNB,4071266240.64
DNOW,1590272238.6000001
DOV,25575575484.5
DOW,18082614292.010002
DRI,23931077558.399998
DT,16340115937.05
DRH,1675247317.5199997
DUK,93216444842.51001
DVN,21150774000.0
DTE,28933911541.260002
DTM,10175323109.76
DV,2552915861.71
ECO,772336650.92
DY,7656115105.53
EFXT,990658702.5799999
DX,1598319281.25
DXC,2599885574.0
EG,14328248474.08
EAT,6823251985.5
ECVT,1055430584.9
ECG,3749999190.93
EEX,1024123072.35
EFC,1251353933.88
ED,36843881640.240005
EE,763124013.9000001
ECL,77044553941.5
EFX,30338586798.8
EIG,1105146473.94
EGO,4253226495.2999997
EGP,8774574500.880001
EIX,20373235902.9
EHC,10852804914.75
ELAN,7409965839.68
ELF,6856979167.98
ELS,11401924631.19
ELV,65099047686.4
EMA,13917888000.0
ELME,1404367406.01
EL,32521578992.000004
EMN,9041684189.880001
ENB,98036231961.3
ENR,1749952090.32
EQT,32569534830.0
CLS,19573934835.6
EPAC,2069575275.36
EME,28424018020.239998
ENS,3629691682.65
EOG,64615724113.9
ENVA,2652910362.96
EMR,84166875000.0
ES,24475175908.960003
ENOV,1573168824.54
ESE,4939966883.389999
EPC,1269800766.0
EPRT,6067034123.320001
EQBK,672518318.67
EPAM,9672882168.74
EQH,15994005481.230001
ETN,153456121000.0
ETD,759338605.6
EQR,25596805047.9
EPD,68428878134.25
ERO,1465544733.9
ESRT,1259413440.0
ESTC,9483364945.82
ESS,18482408909.62
ESNT,5749467658.200001
ET,60811108268.67999
ESI,5776447018.86
ESAB,8079819045.76
ETWO,1029321855.94
EVEX,2073291592.08
ETR,39348856837.28
EVH,1165780113.3
EVR,11639561313.119999
EXK,1659065460.6000001
EXR,32014133507.660004
EXP,7382083756.17
EVTC,2120257186.4099998
FBRT,859142883.5
EW,46928000000.0
EVTL,672876938.16
FDS,15861453963.960001
F,45611015252.15
EXPD,15981838018.5
FAF,6158900000.0
FBIN,6794726216.5
FCX,62846000000.0
FBK,2651844749.73
FCN,5636146050.6
FCPT,2661503438.94
FCF,1707358066.9099998
FIGS,1063084409.82
FDP,1707673856.14
FDX,57370660633.6
FBP,3412659708.35
FIX,24299747250.48
FIS,43050870642.82
FE,24205932873.359997
FG,4344745224.56
FICO,37304126758.8
FHI,3897397764.3900003
FHN,11610290000.0
FERG,44967819573.6
FI,77206539355.4
FLS,7171408099.56
FLUT,53718188289.01
FLO,3433110140.1000004
FL,2432885938.29
FLNG,1251590951.52
FLG,4730875157.66
FIHL,1702239489.6
FLOC,1787505836.7599998
FLR,9321669119.88
FMC,5397327698.67
FN,11067730714.06
FND,8597718281.400002
FNB,5616683876.400001
FNF,15687425261.76
FOR,1276929255.52
FNV,31372772560.85
FTS,24613243881.52
FTV,17510735014.08
FOUR,7233557822.81
FR,6597741150.0
FRT,8129212137.599999
FRO,4122975904.2799997
FSCO,1471800533.14
FSLY,1036768000.0
FSK,6225876805.59
GAP,7707553786.7
FTI,14981550440.85
FSM,2093467104.52
FUBO,1256866452.96
FUL,3214628689.02
FSS,6632190306.42
FUN,3194799026.0
FVRR,925380754.02
G,7958531850.54
GEF,3861935356.8399997
GBCI,5371522022.25
GB,1469328672.9
GBTG,3240817603.9599996
GATX,5475163030.89
GD,84469289254.84
GCI,540347847.39
GDOT,571961708.78
GBX,1451841420.72
GE,288004733115.32996
GDDY,23648765060.27
GEL,1939834797.12
GEF.B,2704052246.46
GEO,3689043452.1000004
GES,709505305.52
GEV,175472829484.6
GENI,2520361480.56
GFF,3886692205.3500004
GETY,767400916.1
GGG,14016071870.460001
DNA,817105002.9200001
GLW,47414259305.92
GFL,17682620412.48
GHLD,1235392579.7
GIB,22688234676.0
GIC,1056081165.59
GHC,4005783493.64
GIL,7900206688.0
GIS,27701771914.3
GHM,602795000.08
GKOS,5388351601.8
GNTY,512817097.20000005
GOLF,4838813519.04
GM,50840954573.4
GME,10436356018.98
GL,11154018969.01
GLOB,4091267861.96
GLP,1749479269.2
GRBK,2905724083.5000005
GMS,4169117454.9
GNK,694654532.8800001
GNL,1595942412.3500001
GMED,7375468241.04
GNE,533423800.69
GRMN,45368543277.28
GNW,3315655728.0
GPC,18596639707.8
GOOS,1391953227.12
GPK,7037047607.4800005
GPI,5648422565.8
GNRC,9273455470.08
GPOR,2990507519.19
GSBD,1402874775.1200001
GPN,20915150686.72
GRC,1078069457.0
GTES,6524188236.7699995
GRND,3588415859.6099997
GRDN,1300540493.1000001
GRNT,698832609.8
GS,223681045489.44
GWRE,18807528913.739998
GTLS,7720043483.46
GSL,1032408810.16
GTN,505913262.60999995
GTN.A,1094279189.75
GTY,1571576085.45
HBM,3898670361.8099995
GXO,6021871443.700001
GWW,50634291286.26
H,14205804631.34
GVA,4196208753.36
HEI.A,35279584885.44
HAE,3612700345.6
HESM,5280087365.76
HAFN,2748902823.8399997
HAL,19140917189.899998
HAYW,3265947320.2
HASI,3390782482.88
HCC,2996930430.7000003
HCI,1597046495.1000001
HBI,1619669372.58
HD,373436269889.89996
HL,3883938330.4399996
HE,1871562753.55
HEI,45033565218.880005
HCA,80428666248.0
HHH,4145696872.3999996
HGTY,975193216.0
HG,2213431553.55
HNGE,3570789894.19
HNI,2435635746.72
HIPO,675214524.16
HGV,4732717903.35
HI,1559145338.12
HIW,3261270952.5
HII,10391307465.88
HIMS,12903887243.3
HIG,35044103323.1
HLIO,1272608658.52
HLX,906900985.41
HLT,64360770508.45
HMN,1657262827.2
HP,1664234118.36
HLI,13674691592.73
HLF,993005627.25
HOUS,529957496.46000004
HOG,2987381534.81
HOMB,5654842130.0
HOV,696074270.15
HPE,27202229802.600002
HUBB,23619508191.3
HUM,28722633180.5
HUBS,29515106187.559998
HPP,955460177.28
HPQ,24120527507.04
HR,5664946014.0
HRB,7477221121.900001
HY,775595727.0
HRL,16078917782.359999
HRI,4756615205.88
HRTG,637841496.5999999
IAG,4042604347.15
HSY,37911221184.8
HTB,711930220.1
HTH,1921530500.0
HTGC,3410283947.76
HWM,76504308230.24
HXL,4862116074.06
HUN,1944213588.51
IFS,4072316126.75
IIIN,709817885.37
IBM,241934177532.24002
IBP,5646530448.09
IBTA,1013932580.94
ICL,8776573163.199999
INN,619462001.04
ICE,105799629423.24
IDA,6658053123.75
IDT,1441404639.54
IEX,14027877888.14
IMAX,1444060662.0
IIPR,1503922885.01
IHS,2066810727.52
IFF,19601214137.35
INFA,7425430076.389999
INGM,5002028313.0
INGR,8557866100.7
INSP,3800587046.6400003
INVX,1162291617.3500001
INVH,19559213694.68
IOT,22198408690.5
IP,29393556522.24
INSW,1986849475.0800002
IONQ,12574700751.720001
JBGS,1427455815.3999999
IRM,29309660628.64
IPG,9541239459.5
IT,27449488411.68
IQV,33858899999.999996
ITGR,3801627992.67
IR,35613655441.909996
ITT,12710050000.0
ITW,76773876704.3
J,17236404881.699997
IVR,510566818.3
IVT,2136216220.56
IRT,4063182431.0
IVZ,9727260000.0
JCI,73523625387.65001
JXN,6299448693.6
JBL,23883807174.350002
JEF,11894117542.859999
JBS,29678397030.600002
JBTM,7224694790.88
JBI,1279249353.04
JLL,12594371888.910002
KD,9053230087.439999
KBH,3869333462.24
JNJ,405323432157.60004
JHG,6795468431.56
KEX,6646728000.0
JOBY,15231147574.6
KEN,2541802795.08
JHX,15603498267.480001
KEY,20658252210.0
KAI,4067146181.42
JPM,821107675859.9401
K,27696146277.42
JOE,2963742443.7
KAR,2667410288.28
KBDC,1128462693.2
KBR,6117055841.95
KGC,19739212000.0
KODK,549297574.0
KIM,14734089414.0
KFY,3827096909.9999995
KGS,2747357215.27
KLG,1999562040.5800002
KEYS,28647519580.55
KFRC,865363500.0
KN,1751248286.3400002
KMT,1933283183.04
KMPR,3864652675.29
KMX,9112381069.44
KLC,1184783513.04
KNF,4655691026.9800005
KKR,135520071960.48
KNSL,11122255477.35
KMI,60862705902.24
KNTK,2508787849.94
KRMN,6675666845.75
KSS,1433013074.4099998
KRP,1372928373.6
KVUE,43850742983.92
KO,297684663820.84
LADR,1419915272.64
KNX,7266322000.000001
KOS,1061180117.6400001
KRC,4385843980.559999
KR,47246196183.479996
KRG,4978748595.0
KOP,692148252.1200001
KREF,606190698.36
KRO,706322980.24
KVYO,9827068202.0
KWR,2158807975.5
L,19220783756.48
KW,1051028988.8
LAC,667659871.8
LAR,522937000.0
KTB,3467585164.1099997
LAD,8146007201.68
LAZ,5163984341.5
LBRT,2128078371.96
LB,1312070739.98
LC,1465183844.56
LEN.B,28705727301.39
LEVI,8091133318.45
LOB,1550128728.33
LOW,127107261061.20001
LDOS,21013355854.0
LEA,5313736469.88
LEN,29871258049.89
LEG,1396042829.6200001
LCII,2505594785.52
LHX,50380887205.439995
LION,1868529057.78
LUMN,4442180635.440001
LMND,2929181476.6
LLY,729580786211.1901
LNG,49983792275.38
LII,23210827370.420002
LNC,5946661632.509999
LOAR,6885726825.599999
LH,21965184000.0
LVWR,861085144.44
LMT,98328477635.52
LVS,37034350209.96
LPG,1235930925.6
LNN,1496377085.28
LSPD,1885819910.53
LRN,5655411494.82
LUV,17441483815.89
LTC,1628697905.82
LTH,6411369561.3
LPX,6251887888.400001
LUCK,1483369682.92
LW,8477847479.18
LXP,2386754010.81
LXU,612400176.6
LZB,1580402934.33
M,3551737000.08
LYB,20572814896.140003
MAA,17751802328.100002
LYV,35474990789.64
MA,515990435295.46
MAS,14291321990.5
MAIN,5860802834.63
MAC,4471047609.75
MATX,3571672382.04
MAN,2115107279.5000002
MAX,608144628.48
MANU,2978107303.75
MCD,213415818027.69003
MCO,92002015413.90001
MCK,88908953157.64
MC,5222300793.6
MGA,12001932427.800001
MBC,1504374362.3999999
MCB,760448390.48
MD,1079835088.95
MDT,119080741496.81999
MCY,3857817870.55
MDU,3477716513.4
MET,52737157210.560005
MFA,973149131.76
MCS,551776229.62
MFC,53495302409.28
MEG,802028689.0400001
MHO,3272710811.34
MLM,35310973785.03
MGM,10461413326.0
MGY,4438167645.679999
MIR,5054287610.56
MH,3210735534.39
MKC,19207162387.71
MHK,7559235262.8
MKL,25707928296.030003
MKC.V,19215213454.8
MLI,9821370717.44
MOG.A,5756183434.4
MLR,500197484.7
MOH,8944084000.0
MMC,103437698647.2
MMM,80570895021.54001
MMI,1238685087.5
MMS,4138863356.55
MLNK,1289851784.52
MO,100797596789.12001
MNTN,2201811409.44
MOD,5442366646.38
MPW,2595456000.0
MRC,1217503114.1100001
MOG.B,6359674620.5
MOS,11705816483.1
MODG,1817309495.3600001
MP,10992426385.92
MSIF,780784161.1199999
MSI,71439964540.0
MPLX,52009871631.450005
MS,228529980000.0
MPC,52708676469.96
MRK,212709457441.62997
MRP,5136148197.18
MTN,5965189825.68
MSDL,1681923107.5
MTG,6085521407.79
MTH,4964563748.259999
MSA,7076239916.79
MSCI,42263854228.149994
MSGE,1888427749.82
MSGS,4856361348.599999
MT,25625145812.75
MTAL,995632525.72
MTX,2076870395.6000001
MTB,30331205640.0
MUR,3729170700.06
MUSA,8351073137.959999
MTZ,14690903394.88
MTD,26269233676.14
MSM,4863835966.08
MTDR,6306933983.5199995
NBHC,1494432032.16
MTUS,714395556.0
MTRN,1973191658.3999999
MUX,613299931.1999999
MWA,3940439980.1
MYE,567837000.29
NABL,1552178782.3500001
NAT,578079309.99
NATL,2020729058.46
NBR,520597641.71999997
NEXA,663517441.11
NCDL,849252237.96
NEE,147960172447.8
NCLH,10642936237.14
NE,4498335960.07
NEM,72223069418.75
NEU,6661421651.42
NET,68774431798.01999
NFG,7817252963.5199995
NGL,562374383.16
NIC,1993410167.02
NGVT,1691970524.8
NHI,3319920008.1
NI,19854248912.52
NJR,4613076438.0
NIQ,5796750000.0
NKE,112643429334.84
NGVC,917556192.4
NLY,13393708009.22
NMAX,1794131734.08
NNI,4537028620.8
NMM,1262357434.8300002
NOC,81577072164.68001
NNN,8033030227.700001
NOMD,2742887027.7000003
NOG,2811092226.88
NOV,5249065936.95
NOW,201042332010.0
NPB,501036728.22
NPKI,763239764.28
NPK,750607555.64
NSC,63660735812.38
NRG,30614977920.52
NPO,4376196246.8
NSA,2401761194.0
NRP,1315911795.52
NSP,2271513555.73
NTB,1899927437.6699998
NVGS,1110059746.3799999
NTR,29293078086.420002
NVR,21637210417.74
NTST,1534974644.22
NUE,33650346289.980003
NVST,3525329870.4
NU,61414694885.03
NYT,8579682265.08
NUVB,850657440.0
NVRI,754259513.5999999
OHI,11318238450.0
OGN,2654151403.23
NX,910268488.8000001
NWN,1647056793.6
OBDC,7589066319.45
NXE,4158580152.2
O,52288328931.299995
NXDR,719266297.28
NVT,12928846311.33
OBK,1169990183.46
OC,12409164127.0
OEC,638097808.3199999
ODC,866875862.16
NXRT,855887128.85
OLP,500556499.86
OLO,1713532743.0
OLN,2447784811.92
OI,2253732475.6
OGE,9031672547.7
OFG,1937776020.0
OII,2271706201.32
OGS,4370740554.18
OKE,50932532337.66
OKLO,11127252363.0
OMC,14815926550.720001
OMI,603719415.3199999
ONON,16554083985.359999
OMF,7065556735.05
ONTO,4866237306.48
ORA,5428091774.4800005
ORC,938961388.1700001
OR,5234077411.52
OPY,766677055.8000001
ORI,8860814665.65
ORCL,688501144960.0
OSCR,3680085554.45
PAG,11580800893.86
PATH,6516773229.54
PAGS,2437210105.44
PARR,1621123601.23
OSK,8285460671.320001
PBH,3785066636.56
PBT,607312611.88
OTIS,35240350811.91
OUT,3019022554.08
OTF,3287050358.36
OXM,637891275.6800001
OWL,12525560867.82
OXY,44000572033.38
OVV,10649056250.46
PACS,1814025103.59
PAYC,13376983059.6
PAY,3581284451.2200003
PAAS,10554202671.08
PB,6450252900.0
PBA,21359787756.29
PBI,2225791395.88
PAR,2764359486.52
PBF,2794037777.44
PCG,30943404983.04
PCOR,11278685253.47
PDM,934304162.61
PFE,140940212901.72998
PD,1448974887.0
PDS,702934324.62
PEB,1259249611.26
PGR,146608620000.0
PH,94404944915.28
PEG,43702236957.799995
PHM,22955572734.899998
PEN,9027016614.0
PFS,2487085586.72
PFGC,15424902935.64
PFLT,1062623666.1600001
PK,2242791864.06
PGRE,1398656029.54
PFSI,4860776103.349999
PHG,24200197440.0
PHIN,2037038311.0
PG,371141003982.2
PM,250486356110.03998
PLYM,700071192.26
PII,2823375964.8
PJT,4497678614.8
PHR,1584598683.47
PINS,25650885935.589996
PMT,1078135723.56
PIPR,5165811776.79
PPL,27034881261.84
PPG,26317739191.2
PLNT,9454220094.0
PLD,102340958540.0
PKG,18583570226.12
PL,2017815684.5
PKST,507097532.54999995
PLOW,678875710.5
PNW,10854563908.19
PNR,16898033765.4
PNC,77240911188.75
POR,4535882035.2
PR,9657281796.24
POST,6007021942.57
PRA,1215471783.4
PRSU,896276069.52
PRGO,3908479809.58
PRG,1287149062.5
PRI,8731316331.92
PRKS,2820736925.79
PRLB,929669730.4
PRIM,5013004546.04
PSN,8128911359.1
PRM,2490706977.9
PSA,50482123549.439995
PRU,37245044696.579994
PRMB,10824695643.0
PUMP,623458872.0
PRO,782387868.1500001
PSFE,815833727.5
QSR,22790867878.440002
QTWO,5559371910.89
PSTG,18822236336.02
PSX,50917432132.74
RBLX,80593742427.12
RBRK,16446934750.0
PX,1380252299.56
PVH,3694419271.9999995
QS,6690347607.51
QBTS,5896389380.55
PWR,62492434141.200005
QGEN,11215449171.51
R,7448370133.599999
RDN,4541836732.440001
QXO,14874697214.02
RACE,92246876644.65
RBA,20202570625.66
RAL,5367038110.0
RAMP,2167458252.66
RES,1058961043.1999999
RBC,12258194935.19
REVG,2339345006.94
RCL,95806499241.6
RDDT,27615354791.92
RGA,12989197600.050001
RCI,18540531540.96
RCUS,1083204961.74
RC,762167304.6899999
RDW,2291191370.44
RJF,33706000000.0
REZI,3627941335.62
RF,23619480000.0
REXR,8903601994.32
REX,891294649.0799999
RL,18064683105.93
RGR,583893509.74
RH,4004997810.0
RMD,40345995108.840004
RHI,4067139365.2200003
RITM,6462192994.63
RHP,6275149971.3
RIG,2649784368.0
RKT,31556767260.0
ROL,28152737774.27
ROG,1209303252.48
RLI,6224201476.6
RNG,2414154912.1600003
RLJ,1189436435.04
RNR,11637592073.64
RNST,3493860065.4700003
RPM,15762037816.7
RWT,804030086.5600001
RS,16100821020.0
RRX,10427952390.0
RRC,8431964479.799999
RSG,76611767707.08
RSI,1455283038.68
ROK,40411109182.92
SA,1621760428.82
RTX,209990441819.75998
RSKD,851618185.01
RVTY,12219547652.2
RY,186230983889.00003
SAND,2799658470.25
RVLV,1552676663.3400002
RYI,729241347.9
RYAN,8390093251.25
RXO,2855418897.5000005
SAH,2691371981.73
RYN,3757344327.36
S,6503415362.879999
SCCO,78951470991.93
SAM,2341053945.0
SAFE,1057200985.0600001
SARO,9448541047.5
SBH,1046273154.7299999
SBR,963111530.7
SBSI,905468200.0
SCHW,176355145373.98
SCI,10822092637.859999
SCS,1213610650.58
SEMR,1443306988.06
SCL,1288100515.45
SDRL,1881070849.23
SDHC,1054773410.2500001
SEE,4564534556.16
SEI,1313115602.5
SEM,1832964585.66
SFBS,4437210595.8
SGI,15585462681.92
SGHC,5562013523.0
SG,1739337816.8999999
SHAK,5526081757.57
SFL,1245287079.72
SHCO,1272167804.34
SF,11576266075.81
SKT,3545729075.98
SKY,3726803158.42
